adviceThoughts,sentiment_polarity,sentiment_subjectivity,total_bonus
Didn't know how reliable it was.  I'm wary of tricks!,-0.625,0.7,0.9
I've been doing studies a long time. Some include advice for what to do. I always ignore it. I'd rather make my own decisions. Sometimes they match the advice; sometimes they don't.,0.27499999999999997,0.7,0.0
"The advice proved useful and successful. I found it effective, so I continued to use it, albeit in a mildly modified form at times.",0.4958333333333333,0.5625,1.15
"I incorporated the advise because each time I got it, I got the max bonus.",0.0,0.0,2.25
Didn't see it.,0.0,0.0,3.6
"Sometimes the advice seemed adequate, but other times it didn't.  Occasionally I just decided to take my chances.",0.06944444444444443,0.27777777777777773,2.6
The first round that advice was available I followed it just to see how it would do. It was extremely helpful so I followed it the second time.,0.065,0.42666666666666664,1.9
"I chose to incorporate the advice into my strategy because it seemed very sound. I felt more confident in following the advice after the first round where I followed it closely, as I saw it improved my results.",0.26166666666666666,0.44777777777777783,2.2
I used the advice since I wasn't performing overly well on my own.,0.6,1.0,1.15
I looked at how much each leg would be individually and together and the AI seemed to suggest the cheapest way,0.1,0.30000000000000004,2.15
I don't like being told what to do and I wanted to figure it out on my own.,0.6,1.0,1.9
It wasn't that different from my own thinking.,0.3,0.8,1.6
"the AI was very efficient, so there was no reason not to follow its advice",0.2,0.3,1.8
I was curious to see how their advice panned out and when it did i implemented it.,-0.1,1.0,2.6
i figured the that ai would have some knowledge so that i didnt have to think about how much gas was being used,0.2,0.2,0.2
"After listening to it the first time and getting better results then my own, I listened to it whenever it popped up.",0.45,0.611111111111111,2.25
"Task is super complicated and mathy, needed all the help I could get. ",-0.08333333333333334,0.8333333333333333,2.25
The previous rounds with no advice were unsuccessful. Taking the provided advice was worth trying.,0.06666666666666667,0.13333333333333333,2.3
Sometimes it seemed like the next stop would be better to charge for too because it was pretty short,0.1875,0.45,1.4
"It seemed better to combine the shorter travel times when they add up to ~50. It got me under the highest reward goal, I don't know if maybe charging every stop could go lower.",0.5,0.5,4.55
"I think I followed it, because it was making sense with what I was going to do anyway. ",0.0,0.0,0.8
I felt that the a.i. would calculate better than I could.,0.5,0.5,1.8
"I wanted to experiment just how much charge I could get, so sometimes I would go over the 50% charge just to check.",0.2,0.2,1.55
"I usually did follow it, I think, because it was what I would have done normally.",-0.05,0.44999999999999996,0.8
I felt the advice made sense I didnt feel misled so I followed the advice,0.0,0.0,0.8
"I followed the advice exactly as it recommended the first time, and it results in <500, so I had no issue thinking the advice would guide me poorly and continued to follow it.",0.033333333333333326,0.3944444444444444,2.65
I was thinking the same way but was glad to have my feelings backed up,0.25,0.5625,3.2
I felt the algorithm would know better than I did.,0.5,0.5,2.45
When it looked like the strategy would not work for the round,-0.2,0.4,1.7
When I judged a decent gamble to not charge more,0.3333333333333333,0.5833333333333333,2.25
Not sure... I thought if I charged UP to the 50% it would be quicker in the next round when I needed to charge but it never seemed to be. When it's lower it charges fast so I think i kept it too charged if that makes sense.,-0.0625,0.4722222222222222,2.65
I chose the advice in the beginning because my time kept being higher than I anticipated so I wanted to understand more thoroughly on what to do and how to proceed. I followed the advice 100% and it helped me out a lot.,0.375,0.5,2.3
I looked at the suggestion and realized it should be me there the quickest.,0.0,0.0,3.5
I thought it would make me perform better.,0.5,0.5,0.2
"Prior to receiving the advice, I was performing too poorly to receive a bonus. It's easy to incorporate outside advice when what you're doing on your own is going terribly. ",-0.061111111111111116,0.5805555555555556,2.6
I had a good strategy that I knew would do well so I just Ignored it mostly since it wouldn’t provide me an added benefit.,0.6,0.55,4.7
"I kind of felt that the game was taking it easy on me, and the way it was presented like mercy. ",0.2111111111111111,0.7111111111111111,1.35
spite,0.0,0.0,1.1
A few times I didn't agree with the strategy and felt maybe I could choose better myself.,0.15,0.3,1.15
There were just times when I thought it was incorrect and in those instances I followed my gut instead.,0.0,0.0,1.4
In the 4th round it seemed like an exact copy of the 3rd rounds advice so I figured I should just do what I thought was best,0.2625,0.2375,2.6
I figured it would help me shorten the time taken,0.0,0.0,2.5
"Sometimes, the advice seemed like it was going to guarantee that I would need an emergency charge.",0.0,0.0,0.8
I believe that AI can offer good advice for these situations.,0.7,0.6000000000000001,1.3
"The AI advice and my strategy were nearly the same, so I used it mostly, but that was the course of action I would have taken regardless. ",0.175,0.28125,3.95
I felt like I could be independent.,0.0,0.125,2.65
,,,1.0
"The advice was quality, seemingly. It lead me to win the two round where the advice was given and then 2 more without any real hassle. So I kept on going with the AI's advice and, for the most part, it worked well.",0.36,0.42000000000000004,2.65
The ai advice is what I was basically doing to start with.,0.0,0.0,3.8
"It was difficult to consider taking two times to get smaller chargers, rather than just fill up and go. ",-0.25,0.75,1.55
I was doing pretty badly so I figured it wouldn't hurt to try the advice.,-0.22499999999999992,0.8333333333333333,1.0
when It said not to charge i felt like i needed to,0.0,0.0,0.0
"I was not doing very well anyway, so I felt it was no harm to take the advice. I tried it out and it worked better so I stuck to it. I did try to take the risk and charge a little less than the maximum amount needed for segments sometimes, which worked fine one time and disastrously another.",0.010416666666666666,0.4444444444444445,3.0
"I am a little overly cautious, so if I thought adding a little more charge was appropriate to get the next step ",0.125,0.4,2.95
i felt like i had to follow the advice.,0.0,0.0,0.4
I tried to follow the AI advice but didn't always compute it correctly. I chose to follow the advice because I figured the AI knew a lot more about driving and charging EV cars than I did.,0.5,0.5,0.9
"I did not trust the command, I felt it wanted me to run out of charge.",0.0,0.0,0.0
Because it was in line with what i had in mind,0.0,0.0,0.8
Looked ahead and made a decision; sometimes I felt like the advice was too cautious.,0.0,0.0,2.45
I tried to stretch my charge longer.,0.0,0.0,0.4
At first I followed the AI exactly just to see if their rationale played out like it said. I immediately could tell that the results were better than my earlier rounds so I trusted their advice entirely the rest of the way.,0.2,0.4416666666666666,3.3
I figured they knew best,1.0,0.3,1.95
The advice made the prediction easy.,0.43333333333333335,0.8333333333333334,2.45
Made the work easier.,0.0,0.0,0.6
"I chose to incorporate the advice into my strategy because it optimized charging efficiency and minimized the risk of running out of charge. By following the tailored guidance based on traffic and charge requirements, I could better manage my travel time and avoid costly delays.",0.25,0.3,2.3
I always considered the advice.,0.0,0.0,0.4
I chose to trust the AI until it failed me at my game.,-0.45,0.35,3.9
The advice was similar to what I was initially thinking in the beginning when I was trying to perfect my strategy. Usign the advice made it so my time at the end would give me a bigger bonus.,0.25,0.475,2.3
I thought the advice was helpful but sometimes not relevant for the strategy I was trying to implement.,-0.2,0.9,2.1
i believed it will help me use less time,-0.16666666666666666,0.06666666666666667,0.8
There were times I felt the advice were wrong and had to follow my intuition,-0.5,0.9,0.0
I was not doing well until I got the advice,0.0,0.0,3.7
i had difficulty anticipating where/when to charge so i heeded the AI advice,0.0,0.0,0.5
I figured the advice would know better than I would,0.5,0.5,1.55
when i look at the situation and the instructions of the game,-0.4,0.4,0.0
"During the test run of following the AI's advice, I had a much better time than I did with my own strategy. Because of that, I decided to follow the AI's advice closely.",0.3666666666666667,0.5333333333333333,3.4
I did better after following the advice than I was before following it.,0.16666666666666666,0.2333333333333333,3.05
It seemed like it improved my scores,0.0,0.0,2.15
Generally I did follow the advice because I feel like that's how I would have played anyway. The advice was fairly generic and only really served to make you think a bit harder about both choices.,0.03,0.33999999999999997,1.35
"The advice was in agreement with what I was planning to do anyway, it only justfied my choice. ",0.0,1.0,0.4
The AI seemed better at reducing travel time then I was,0.5,0.5,3.05
,,,2.7
"The advice followed what I'd decided after the first two rounds except for the last two stages, so I followed that part as I would have done that regardless.  While the advice seemed like a good rule of thumb, looking at the times quoted it appeared that a single charge to 60% to cover the last two legs was better than doing two charges.  Basically I felt the advice was generally good, but there might be a bit of room to optimize if the charge % required was close to 50%.",0.29693877551020403,0.3401360544217687,2.9
I just thought the advice made sense,0.0,0.0,0.4
It would know better than me so I followed their rules,0.5,0.5,1.3
I looked at the advice and looked at the map to see if it was correct/helpful and chose to defer to it.,0.0,0.0,2.4
"I wanted to test out the AI strategy and compare outcomes. Since the AI was correct in avoiding the car running out of charge, but I wasn't left with too much extra charge, I trusted it.",0.0,0.05,1.4
The way I tried to do it wasn't working and the advice made a lot of sense and helped,0.0,0.0,0.3
I assumed they were right and followed the advice. They seemed to know more than I did on how to complete the game. Their advice never resulted in a penalty.,0.12142857142857141,0.45892857142857135,0.3
fI chose to for a better chance at earning a bonus. and added a few minutes to see how it effected,0.15,0.3,3.4
I feared it was wrong,-0.5,0.9,2.4
I did not spot it as I was focused on other information on the page.,-0.125,0.375,0.0
"I tried it the first time and it seemed to do really well, so I followed it from then on. For me to do better it would've taken a lot of time, like trying to figure out exactly how charge level affected times and trying to math out what ever segment would cost me in every scenario. That would take me more time than you give us so following the advice seemed reasonable.",0.2714285714285714,0.3547619047619048,4.2
Because it was really helpful to me,0.2,0.2,1.2
"What the advice said just made the most sense to me.  And this was needed, because I wasn't doing all that well on the first two rounds.",0.375,0.41666666666666663,2.0
"I struggle with the first two rounds, so a thought that I might as well listen to the advice. ",0.25,0.3333333333333333,3.3
The AI was proving to be accurate.,0.4000000000000001,0.6333333333333334,0.9
It seemed to work the est.,0.0,0.0,1.9
"I followed the AI's advice, but I felt that it could have helped a bit more during the other stops because I really wanted to get below 500 minutes but I wasn't able to with the AI's advice.",0.26875,0.425,0.9
It was often in line with my thoughts so I chose to follow it.,0.0,0.0,1.2
The strategy made sense. After a few rounds where the advice seemed accurate I decided to trust the AI more and more.,0.30000000000000004,0.43333333333333335,1.4
I chose to follow the advice because It is essential to manage my charge carefully during my journey.,-0.05,0.65,0.6
The advice was always correct.,0.0,0.0,1.1
"Since it was what I was pretty much going to do on my own, I just shaved 2 to 3 minutes of the suggestion and it worked well for the AI rounds.",0.35000000000000003,0.7333333333333334,1.5
I wanted to see how i would perform alone,0.0,0.0,0.4
I choose to incorporate the advice in to my strategy because it helped me to save enough time,0.0,0.5,1.6
Because from my calculations the advice was a genuine one,0.4,0.5,0.5
When I thought i knew a better strategy.,0.5,0.5,0.0
I didn't do well on the first rounds so thought I might as well try the AI advice. It worked so I continued to follow it.,0.25,0.3333333333333333,2.1
I the advice aligned with my perception of the charge I would need,0.0,0.0,1.4
it helped travel faster,0.0,0.0,2.8
I did not notice the advice the 1st time but I did the second time and took the advice,0.0,0.0,0.0
When I devised my own pattern but failed,0.04999999999999999,0.65,0.1
"I saw that is was consistently reliable and it made sense, so I chose to follow the advice completely. ",0.175,0.325,3.5
it was simple to follow and gave a better understanding of the game,0.033333333333333326,0.41904761904761906,1.5
"Following the advice actually allowed me to do better than my initial strategy of minimizing recharges. It worked repeatedly, hence I thought there was value in the rationale and decided to follow it.",0.125,0.175,3.4
didnt trust advice,0.0,0.0,0.0
I chose to incorporate the advice into my strategy because I realized it was good and it would help,0.7,0.6000000000000001,0.3
30 minute charging start up cost,0.0,0.0,1.5
I chose the AI advice because I was confident that it knew better than me in this scenario.,0.5,0.6666666666666667,2.1
I did not notice the advice,0.0,0.0,4.4
I needed more tactics to my strategies.,0.5,0.5,1.9
i believe in my strategy,0.0,0.0,0.3
I used the advice that was provided,0.0,0.0,1.2
,,,1.3
I had a better strategy,0.5,0.5,1.0
i corporate,0.0,0.0,0.7
the rationale provided by AI was very logical and applicable,0.325,0.325,2.1
"Charging is faster when the battery is low and slower when it’s high. By waiting until my battery is lower, i can take advantage of faster charging times. Also, Planning my recharges to cover multiple stops can help me maintain a smoother and more continuous journey, avoiding frequent interruptions.",0.152,0.32799999999999996,3.9
i trusted the strategy,0.0,0.0,2.6
I figured it understood the objective better than me.,0.25,0.3,0.8
The rationale always made sense to me and showed me how I should be thinking about decisions and framing my thought process.,0.0,0.0,2.7
"I didn't know if I could trust the advice completely. Meaning, I wasn't sure if it was a trick. So, I added a little bit of charging time - over and above - the advice time. If I had listened 100% to the advice, maybe I would have won more. So, that's on me for not listening 100%, although, I just could not push myself to t rust it fully. Adding a little more time felt more comfortable to me both times, but then, of course, I felt foolish for not trusting the advice more (both times!) when I saw that it was trustworthy.",0.275,0.518888888888889,1.15
"It worked out very well the first round, so I followed the advice the rest of the game",-0.037500000000000006,0.3583333333333333,2.75
I saw that it worked better than the rounds where I didn't have or use the advice (better score using the advice).,0.5,0.5,3.3
"Noticing how badly I was doing at first, taking too much time per round, I soon realized that my strategy was not saving time or practical to keep continuing.",-0.11249999999999996,0.4,1.75
I struggled so decided to listen but still failed.,-0.5,0.3,0.0
I figured it can't hurt,0.0,0.0,2.45
I thought maybe it would have a better strategy than me since I wasn't doing so well in the beginning.,0.5,0.5,2.1
It was when I wasn't sure it was any different or better than a different strategy that I was already employing.,0.25,0.6472222222222223,2.3
The advice was what I intended to do if the advice had not been given.,0.0,0.0,3.35
The advice was logical and made the most sense to use it.,0.375,0.375,0.95
I chose to incorporate the advice because the rationale and the logic behind it was sound after giving it due consideration and thought.,-0.041666666666666664,0.4916666666666667,3.4
It failed me miserably and was horribly inefficient on one round and I felt it was doing the same on the next.,-0.45,0.47083333333333327,2.25
I noticed how the AI was calculating what to charge to and that they didn't do any unnecessary extra charging by even 1%,-0.2,0.5,3.4
I thought I would give it a try because I was not doing well on my own (I didn't think the numbers I was getting were accurate) so what could it hurt.,0.5,0.8166666666666667,1.9
I was already going to do that anyway,0.0,0.0,0.2
"I had not thought of it, and it worked very well when I tried it the first time. ",0.225,0.31666666666666665,4.1
It worked to get the maximum bonus the first few times.,0.024999999999999994,0.21666666666666667,3.7
It was helpful when I first tried it so I continued to use it throughout the game.,-0.07500000000000001,0.3666666666666667,2.85
What did I have to lose? I was bombing on my own. It couldn't hurt.,0.6,1.0,1.7
If I thought the charge was plenty,0.0,0.0,0.6
I think that the AI advice would be more helpful to me than harmful. I felt that it had a better idea than me on how far I would be able to make it based on the charge I had left.,0.32,0.525,3.05
no particular reason. I just wanted to try it my way.,-0.08333333333333333,0.3333333333333333,2.75
"I was open to seeing the AI advice and followed closely which gave me great results the first time. The second time, due to the confidence of the previous results, I followed the advice blindly.",0.03690476190476192,0.3988095238095238,1.4
I felt like it was good advice to follow.,0.7,0.6000000000000001,1.9
I tried to guess that the extreme would not happen and changed slightly because of that.,-0.14583333333333331,0.5833333333333334,2.65
"I noticed the advice given by the AI to be quite good, It seemed on average just getting by the bare minimum charge is what should be strived for since having a lower charge meant faster charging and less time spent at the stops.",0.06666666666666668,0.25333333333333335,3.5
I was trying to do it myself to check if can perform better than AI.,0.5,0.5,1.55
it was a good idea but situational and not always feasible,0.7,0.6000000000000001,0.75
I checked how much time charging would cost just covering one segment versus charging enough to cover two segments.,0.1,0.35,2.65
I always tried to follow the advice.,0.0,0.0,1.35
The advice made sense and it seemed to work.,0.0,0.0,3.1
"Checking the time, traffic, and the remaining battery, I took different initiative. ",0.0,0.6,0.95
"I wanted to save as much time as possible, so I squeezed the margins.",0.1,0.6,1.55
Sometimes I just felt like I would make a better call than the advice.,0.5,0.5,0.0
Just went by my own intuition.,0.6,1.0,0.75
was focused on the task and didn't notice advice,0.0,0.0,1.9
I figured it would be more correct than me just guessing the answer,0.5,0.5,0.4
I like to be risky and push my luck sometimes.,0.0,0.0,0.4
"I did use the advice, sometimes just by tweaking the percentage a point or two.",0.0,0.0,1.5
Because I thought it could help to make wise decisions.,0.7,0.9,2.1
I already had an idea of how I was going to go about it so the advice wasn't all the useful to my strategy.,0.3,0.0,2.35
It enabled me to escape the penalty charges on low battery level.,0.0,0.3,0.3
I figured it must be there for a reason!,0.0,0.0,2.25
"If I felt like my strategy would be faster I didn't listen to the AI, but sometimes it taught me a better strategy",0.5,0.5,1.4
"Since it worked for the first round with advice, I felt it would probably work for the second.",0.016666666666666663,0.24444444444444446,2.1
Because it gave me good advice and get a little better understanding,0.33749999999999997,0.5333333333333333,1.5
i basically followed my instinct and the advice,0.0,0.0,0.3
The advice wasn't that important,0.4,1.0,1.9
i followed it but not always,0.0,0.0,0.0
I thought the advice in some instances was the better option but other times I thought it was best to push my luck,0.4583333333333333,0.39166666666666666,1.3
rationale and maths,0.0,0.0,0.0
"Trusted in the AI, it helped the first time so I continued using it.",0.25,0.3333333333333333,2.45
"I did pretty poorly Rounds 1&2 because I was overly cautious and overfilled. When I took a chance on the AI advice, I did much better Rounds 3&4. Also, it provided an easy pattern to follow, which was to charge small and often.",0.10666666666666666,0.6666666666666667,3.15
I did,0.0,0.0,0.7
I made guesses about how much charge I would actually need based on the information given,0.1,0.15000000000000002,0.0
It only made sense to fill up fully at first,0.125,0.6666666666666666,0.8
I can do the math myself,0.0,0.0,1.55
The advice were basically right,0.2857142857142857,0.5357142857142857,0.4
because i calculated the time and battery i needed and found out i was good to follow the advise the AI provided,0.7,0.6000000000000001,1.0
Not all that positive to my sometimes,0.22727272727272727,0.5454545454545454,1.5
i incorporated the advice into my strategy,0.0,0.0,1.5
It was the better course of action,0.3,0.3,1.15
My strategy was different from the one from the advice.,0.0,0.6,1.4
"The advice made me better understand how to try and minimize my charging time instead of trying to charge the most I can to get more of a bonus, which worked!",0.5416666666666666,0.5,1.5
I followed the strategy because it made very clear sense. When I followed it I saw it worked great and it helped me to make similar choices in future games.,0.2325,0.44333333333333336,2.3
It seemed to work in reducing my time,0.0,0.0,3.0
"I realized it was just telling me to charge enough to get to the next stop, so I ignored it at least once when I wanted to combine trips.",-0.09999999999999999,0.3,2.95
i thought i had a better strategy,0.5,0.5,0.0
it made sense to me so i actually incorporated it into my strategy,0.0,0.1,0.4
