adviceThoughts,sentiment_polarity,sentiment_subjectivity,total_bonus
I choose to incorporate the advice because it made my strategy better,0.5,0.5,2.25
I wanted to use mine,0.0,0.0,0.0
the help was not that important,0.4,1.0,0.0
I INCORPORATED THE ADVICE BECAUSE IT WAS QUITE ACCURATE AND CORRECT. ALSO WHEN I INCORPORATED IT THE FIRST TIME IT WORKED. I ALSO DID MY CALCULATIONS AND THE ADVICE ALIGNED WITH MY CALCULATIONS,0.32500000000000007,0.4833333333333334,1.55
I just decided to follow the advice and noticed it worked for me,0.0,0.0,2.3
Because the idea is progressive and it saves me time,0.0,0.0,4.1
It seemed trustworthy and helpful,0.0,0.0,1.4
"Considering I didn't do so well in the previous rounds, I decided to follow the advice to see how I would fair.",0.26666666666666666,0.5333333333333333,0.4
I noticed it was the best for managing travel time,1.0,0.3,1.9
"I was trying to use less energy on the 5th one, but that was a mistake.",-0.16666666666666666,0.06666666666666667,2.45
I choose to follow because I was doing poorly first 2 rounds,0.25,0.3333333333333333,1.95
I needed more help and strategies after two rounds of game,0.04999999999999999,0.45,2.4
it took into considerations the journey,0.0,0.0,1.5
I choose to incorporate the advice because I felt the AI would know better and would give a better outcome.,0.5,0.5,1.5
The suggestions made logical sense so I used the advice.,0.25,0.25,2.25
"Well, I wasn't doing well on my own, so thought I'd take the advice.",0.6,1.0,1.3
I felt like it was good advice.,0.7,0.6000000000000001,2.6
I trusted the AI calculations.,0.0,0.0,0.2
"The first time I just wanted to see how well it worked, and since it worked well, I did it again.",0.25,0.3333333333333333,3.2
The advice made sense for the scenarios so I choose to follow the suggestions.,0.0,0.0,0.2
I mostly followed the AI advice except when it deviated from my previous strategy that had worked pretty well for me,0.19444444444444445,0.5555555555555555,3.8
I didnt have a good strategy and it made sense.,0.7,0.6000000000000001,1.7
"I'm not sure, just my feeling at the time",-0.25,0.8888888888888888,2.8
It worked and made sense when taking into account the longer charging time for higher numbers and the automatic 30 minute addition everytime you needed to charge.,0.25,0.5,3.9
"It was early on and i realized my strategy to charge every time to just the bare minimum to pass was not working within the point system, so I was all ears for the advice. I did a bit of math on the time and noticed it would get me with in the .02 & .04 bonus range, so I thought it was a good start and to refine from there.",0.2833333333333333,0.3333333333333333,2.4
"I mostly thought the advice made sense, but I thought in some cases charging more than 50% would save time at the next stop.",0.3333333333333333,0.3333333333333333,1.8
I followed the advice because I assumed the AI would know more about number strategy and estimations than I would.,0.5,0.5,1.7
If the advice seemed to make sense I followed it.,0.0,0.0,2.8
I noticed that the amount of charge given by the advice matched the amount of charge I needed to reach the next stop if traffic was at the maximum. This sounded like sound advice to me.,0.2,0.2,3.1
"Again, it was what I was already doing anyway so when it was there, I followed it.",0.0,0.0,2.85
What made me choose whether or not to incorporate the advice into my strategy was how useful it was in the situation I was in at the time.,0.3,0.0,0.4
Based on not having enough charge to make it,0.0,0.5,1.2
I thought the AI could help because I was failing before. I ended up failing regardless.,0.0,0.0,0.4
depended on whether I believed the ai results,0.0,0.0,0.4
made the quest make more sense,0.5,0.5,1.15
This seemed like the best strategy to take in order to get to the destination in the fastest time possible.,0.5,0.65,2.85
"I had little experience with the game and hadn't thought of my own strategy, so I decided to try the AI's strategy.",0.004166666666666652,0.6333333333333333,1.2
"whether it seemd good or not. your 50% and below was a little off. 40-50 each % increased by 3 min. this continues to about 75ish so 75 was actually viable. Not sure the per minute on the lowest levels (its cumbersome to check every number individually, I tried using the arrow keys to move the slider one a t a time but didnt work)",0.05249999999999999,0.49777777777777776,2.2
"Numbers don't lie and when I saw that the advice was helping me, I decided to incorporate it each time.",0.0,0.0,1.95
"If the advice recommended only charging enough for one stop, I would consider the stop after and whether I thought I'd lose more time by stopping to charge twice or charging all at once at a slower rate.",0.16666666666666666,0.6666666666666666,2.85
"I believe I followed the advice mostly, if maybe going over the charge it asked me to make, just in case.",0.5,0.5,2.1
I was not doing well until I took the AI strategy and then understood what it was doing.,0.0,0.0,2.3
I figured the advice would be helpful since I wasn't doing too well beforehand.,0.0,0.0,1.0
"I used the advice, because I was having a hard time keeping the time low. The advice rounds helped me do better in future rounds.",0.05208333333333333,0.36666666666666664,2.65
"Sometimes it made more sense to charge more to cover the next 2 segments, rather than stop at every stop which added an extra 30 minutes.",0.25,0.275,3.2
I was open to the suggestions,0.0,0.5,3.3
"I was open to trying different strategies. Since my first strategy (getting extra charge more than once) did not work, I thought it would be a good to listen to its suggestion of doing the exact amount for each trip.",0.24285714285714285,0.4119047619047619,1.95
"I chose to incorporate it because I was not doing well at the beginning and figured it knew better than I did. I was proven right by success in the round in which I followed its advice, so I continued to follow it.",0.22142857142857142,0.3589285714285714,3.7
I tried to be a little more aggressive with the charging so I could charge less on subsequent stops.,0.036458333333333336,0.2791666666666667,2.35
"I was not doing well without the advice, so I had nothing to lose.",0.0,0.0,1.15
I thought it would help me,0.0,0.0,3.25
"I mostly followed it to the letter but was going in that direction before the advice came up, figuring it's safer to never hit the penalty even if my total reward went down.",0.11481481481481481,0.512962962962963,3.95
"It was a lot easier for me to make a decision, and the advice usually led to better results.",0.125,0.375,2.45
The first time I thought I would try the advice since I hadn't done well the previous two times.  The previous two times I had been trying to optimize how little I charged while the advice went for more charges for shorter times.  And this ended up being a better strategy so I followed this for the second round as well.,0.06614583333333335,0.3208333333333333,3.3
"The AI was able to make decisions more quickly than I can, so I followed its advice.",0.4444444444444444,0.5416666666666666,1.8
I incorporated the advice into my strategy because I noticed that the arrival time was shorter.,0.0,0.0,2.65
I choose to incorporate the advice into my strategy because it was better than my strategy.,0.5,0.5,1.5
The first few times all worked.,0.024999999999999994,0.21666666666666667,0.9
"I was already charging to full at the start anyway, because the car always started at 0%.",0.35,0.55,1.6
"I only switched things up the last few rounds, since there wasn't any advice available and I had to figure out what would work best for me. ",0.24,0.3733333333333334,2.25
"I realized after I followed the AI, it yielded much better results than the initial strategy I tried.",0.25,0.25,3.35
"I made my own decision, it just happened to line up with the AI.",0.6,1.0,2.6
"I did follow it almost exactly. I was mostly curious if it would do better than my own guesses, which erred on the side of caution.",0.3125,0.6875,1.9
By looking at the information I was provided and my gut feeling,0.0,0.0,1.15
Forgot to look for advice,0.0,0.0,2.7
I chose to incorporate the advice given when it was given and used this later on when formulating my own opinion.,0.3,0.5,2.1
I tried it on the first one and saw that they made sense and got me there fast so I did it again for the second,0.15,0.3111111111111111,3.35
"I decided to follow it exactly the first round it was given, and I performed very well that round, so I also decided to follow the advice in the future.",0.049999999999999996,0.3013888888888889,3.05
I could not produce an answer that was low enough for a bonus so I  had nothing to lose by following the advice of the AI.,0.0,0.3,1.5
I didn't know what i was doing for the first few rounds so I gave the AI a shot and it worked. I kept doing it after that,0.024999999999999994,0.21666666666666667,3.0
"I decided since you guys made the game, that the advice could either barely get me the bonus or be really efficient. I decided to fully commit to the advice and I was rewarded with the best bonus for following the advice.",0.16999999999999998,0.22000000000000003,2.8
It helped me learn how to better manage my time and stops.,0.5,0.5,2.0
"The advice was similar to what I was going to do myself, so I felt confident to follow it.",0.25,0.6166666666666667,1.35
It made sense,0.0,0.0,1.45
I thought I had enough charge sometimes.,0.0,0.5,2.3
It had a similar strategy to what I was doing.,0.0,0.4,3.25
Using math to see how the time would affect the game,-0.4,0.4,0.6
It made sense and the task was difficult,-0.5,1.0,0.6
I figured it knew what it was doing,0.0,0.0,3.0
I was struggling to find the groove before the advise so I used it to positive effect.,0.22727272727272727,0.5454545454545454,1.15
"I thought that the advice could calculate better than I could, so I generally followed it.",0.275,0.5,0.6
"When I followed the advice, I shortened the length of the trip",0.0,0.0,3.55
it worked in reducing time spent,-0.1,0.1,3.7
"I followed the advice when it matched my strategy, which was most of the time. But overall, it didn't affect my choices as the advice provided was obvious and not very strategic from what I could assess. ",0.1,0.325,0.8
sometimes I thought I was thinking ahead more than the advice was,0.5,0.5,1.75
It would not matter.,0.0,0.0,0.3
"I thought there was a better strategy because I always assume a full tank is best. However, thinking the instructions through, I realized I was wrong. I did incorporate the strategies during the advice rounds, but I also decided to """"experiment"""" too. ",0.3375,0.5625,1.75
I decided to go with the advice the first round it was given and I came under 500 minutes to finish. I thought I had an excellent chance of doing that again if I followed it again.,0.35000000000000003,0.5777777777777778,1.5
The feel of it,0.0,0.0,1.95
I tried to incorporate the AI's strategy as it obviously worked well and brought my times in under 500 minutes which I was not able to do in the prior rounds.,-0.08333333333333333,0.375,3.05
I tried but wasn't for sure how much charge to do at the stops,0.35,0.5444444444444444,0.2
I genuinely did not see it. Totally forgot it would pop up.,0.2,0.625,2.55
I generally trusted the math of the AI to pick the most advantageous route.,0.275,0.5,0.8
I chose to take the advice since I was not doing well.,0.0,0.0,0.75
Gut feeling.,0.0,0.0,0.2
The calculations made sense and added up,0.0,0.0,1.15
It made sense to me.,0.0,0.0,1.35
When I thought it was reasonable I followed,0.2,0.6,1.4
Doing the math to make within the time limit for the bonus.,0.0,0.0,2.4
The advice helped me so I kept following it.,0.0,0.1,3.3
I studied whether the advice made sense based on the pre existing math calculations. If it was a positive indicator I used it.,0.22727272727272727,0.5454545454545454,2.55
I would say I followed it as well as I could understand it.,0.0,0.0,1.65
i looked at how much charge i had left and made the choice.,0.1,0.1,0.0
I didn't see much difference and felt my own strategy would work also.,0.4,0.6,0.0
The AI seemed to know what it was doing.,0.0,0.0,0.9
The advice matched the line of thinking that I was following.,0.0,0.1,2.9
I was already doing what the AI said on my own.,0.6,1.0,2.7
The AI seem to know what it was talking about.,0.0,0.0,0.75
The advice was good and made me preform much better.,0.6,0.55,2.65
I considered it but i would always double check myself to make sure it was right.,0.2619047619047619,0.4748677248677248,3.95
I wanted to full up more.,0.425,0.525,1.7
,,,
I tried to follow the advice,0.0,0.0,0.4
I made the right choice following it.,0.14285714285714285,0.31785714285714284,0.0
it seemed the better option to choose advice given,0.5,0.5,0.4
"My own strategy, up to that point, was taking too much time and I was not getting any bonuses. I thought that the AI strategy might help me achieve a score that would be bonus-worthy.",0.4,0.6,2.2
If if fit the situation needed,0.4,0.4,0.3
Because I felt that it was useful.,0.3,0.0,0.75
"I thought that it seemed like a good idea, so I listened to the advice.",0.7,0.6000000000000001,0.4
It conformed with my thinking anyway.,0.0,0.0,3.55
It was calculating the odds the same way I would.,0.0,0.125,1.75
"I tried it for the first round it was provided and it was successful, so I continued to look to it for assistance, but didn't always follow it exactly. ",0.2625,0.48333333333333334,3.7
"I took it's advise 100% because it looked completely accurate. I always double checked it, though. I expected to get tricked after awhile. It also took most of the fun out of the game.",0.11666666666666668,0.35555555555555557,4.1
"as soon as I won using the ai's advice, i tried to stick to it as much as possible.",0.0,1.0,1.55
Because it doesn't matter how I charge I still wont get there in under 500,0.0,0.0,0.0
I made sure to not run out of charge on the road,0.5,0.8888888888888888,1.5
I thought the advice would have some insight into the approximate traffic on the next portion.,-0.2,0.3,0.0
I saw in Rounds 1 and 2 that I was not performing optimally.  I took the chance on the AI and went all in on its advice.,0.0,0.0,2.7
I didn't really have a method.,0.2,0.2,0.2
I trusted it,0.0,0.0,1.15
if it did not seem accurate.,0.4000000000000001,0.6333333333333334,1.0
"My gut, really",0.2,0.2,1.0
"I tried it initially to see whether or not the advice was sound and, when it proved to be, I relied on it heavily.",0.06666666666666667,0.3,2.25
The AI matched my strategy,0.0,0.0,4.1
To attempt and see if it improves my time.,0.0,0.0,0.8
Failing in the sort distance rounds,0.0,0.0,1.4
I figured the AI computed the most effective math.,0.55,0.65,2.65
I assumed the AI was smarter than I was.,0.0,0.0,1.5
I chose to incorporate the AI strategy because it was correct both times that I used it.,0.0,0.0,2.85
It made sense to not charge to 100% the first time.,0.25,0.3333333333333333,2.85
The advice made sense within the rules of the game,-0.4,0.4,3.4
I chose the advice because it took time to determine how much time to charge in between stops.,0.2,0.2,0.8
i knew it would help me,0.0,0.0,0.4
"The first time, I was not sure the advice was useful so I deviated on my own path for the first couple of stops. The second time, I fully trusted the advice because I noticed in the last round, it was closer to the limit.",0.11875,0.3777777777777778,2.05
It was accurate.,0.4000000000000001,0.6333333333333334,2.35
"The AI tool has already """"analyzed"""" the route and anticipated the potential delay. I trusted the advice, but made my decision on how much to charge.",0.1,0.6,1.0
The advice that was provided was logical and closely followed to the pattern of thought that was beginning to emerge in my head,0.25,0.25,1.35
"Sometimes, I would do the math in my head and it sounded good, other times it seemed like I could do better on my own",0.41874999999999996,0.61875,1.4
I would assess whether it seemed to make sense and for the most part it did so I would follow the advice.,0.5,0.5,2.1
I did follow the advice.,0.0,0.0,0.6
Try to my knowledge,0.0,0.0,0.2
I chose to follow the advice because  it helped me be succesful in the game.,-0.4,0.4,0.6
i tried to use my way and justify it with the AI advice,0.0,0.0,1.4
It didn't seem to make sense.,0.0,0.0,2.15
excited to learn that I could stop and recahrge with the level traffic shown,0.375,0.75,0.2
the advice made sense according to my calculations.,0.0,0.0,1.85
I felt I followed the advice the first time but the results wasn't as good.,0.475,0.4666666666666667,0.8
i followed it,0.0,0.0,1.95
Was already planning on working the advice bits in when AI gave me a more specific way to do it,0.25,0.3125,1.0
"I wanted to see the AI's approach and if it improved my score than I based my next choices off of that, and it did help.",0.0,0.0,3.3
I tried to follow the advice and it also failed me. Understanding exactly how much time went off would have served me better in the game.,0.009999999999999998,0.32999999999999996,0.3
I got greedy to save time.,0.0,0.0,2.65
,,,2.5
I alway followed the advice because I felt like the game was beating me at that point.,-0.4,0.4,0.2
Because it seemed like good advice.,0.7,0.6000000000000001,0.4
Wanting to go one more extra exit before charging in hopes that the distance and time gained was offset by the charging time at the next exit.,0.16666666666666666,0.19999999999999998,2.35
"Honestly, I chose to follow the advice because it seemed like the best option as I did not do so well in the last round.",0.35000000000000003,0.41666666666666663,3.9
"If it seemed wrong, I didn't follow it.  See previous explanation. ",-0.3333333333333333,0.5333333333333333,0.9
"When compared to the alternative options, the advice given yielded the most effective result. This was apparent since several round had the same travel times and traffic making comparing strategies easy. ",0.19761904761904764,0.42976190476190473,2.7
I didn't use the advice because I was learning the game for myself and started to understand it better. If i was just blindly following the advice I don't think I would have learned as fast. I was limit testing figuring out what works and doesn't the first two games.,0.11000000000000001,0.38666666666666666,2.65
I was confused at first at how best to utilize the charge and I also did not realize the stop I was on was the stop we were talking about.,0.2833333333333333,0.4444444444444444,2.7
"I already had a game plan. Usually, it aligned with the advice, but I wanted to just go with my plan.",-0.325,0.325,2.25
The AI didn’t combine more than one stop so I thought it a better strategy to combine them instead of listening to the AI.,0.5,0.5,2.95
I thought I could squeeze out more time if i modified the numbers,0.5,0.5,2.3
I tested the advice and it appeared to work.,0.0,0.0,4.1
I think that AI would understand the mechanics of traffic and charging times more accurately than I can.,0.45000000000000007,0.5666666666666667,2.35
The confident in the AI,0.5,0.8333333333333334,2.35
"I did the math on it and saw that it wouldn't leave me stranded, so it seemed worth trying.",0.3,0.1,3.6
"After changing my strategy a few times, I realized that I was not getting the times I wanted. I followed the AI advice to see how much better it was and it turned out to be better",0.26666666666666666,0.3666666666666667,1.95
sometimes it was worth looking ahead,0.3,0.1,1.75
I choose to because it seemed more reliable than guessing myself.,0.5,0.5,0.8
It seemed very logical and guided me. I wasn't as familiar with the game and then realized what I was doing wrong once the AI started advising me.,-0.05000000000000002,0.53125,2.5
Depending on what I calculated and where I was at percentage wise.,0.7,0.9,0.0
I would do the math myself and compare.,0.0,0.0,3.0
I did because it seemed to work.,0.0,0.0,2.65
I didn’t trust the ai because the advice wasn’t always helpful. There was one round when I followed it but the advice on how much to charge wasn’t that helpful.,0.0,0.30000000000000004,0.2
I was doing what the advice told me to do anyway so I always went along with the advice,0.0,0.0,3.45
"As i stated earlier, it was aling the lines of my natural thought",0.05,0.45,0.6
it made sense and it worked,0.0,0.0,1.55
I trusted the researchers and the explanation made a lot of sense to me,0.0,0.0,3.7
"The advise was helpful for the shorter trips, but it did not really translate when trying to solve the long trip scenarios ",-0.07500000000000001,0.30000000000000004,2.9
The advice was very helpful so I took it and made my way this way,0.2,0.3,0.2
When i did no do well on the first attempts,0.25,0.3333333333333333,1.35
"Used advice, but took off some percentage to save time ",0.0,0.0,2.5
I did incorporate the advice into my strategy.,0.0,0.0,1.55
Based on the feedback from previous charged point,-0.16666666666666666,0.16666666666666666,0.0
The advice followed the thought process I had already had.,0.0,0.0,0.6
I figured that the advice would help me change my strategies which took effect the next few rounds,-0.1,0.05,3.1
The AI really helped me charged when necessarily.,0.1,0.6,1.5
Ok first would not at all consider that AI as a previous answer said. I found it's suggestion logical and I knew I hadn't fully found the best strategy so decided to try it out and I think it helped me figure out how to do ok.,0.3888888888888889,0.3416666666666666,3.7
"When it worked the first time, I decided to follow its advice because my strategy wasn't working.",0.25,0.3333333333333333,2.65
When I thought it would take longer to follow it.,0.0,0.0,0.95
The results were better than my own decisions.,0.55,0.75,1.15
It was difficult to incorporate the strategy in the long rounds.,-0.275,0.7,2.7
bonus,0.0,0.0,1.9
using a combination of tactics,0.0,0.0,2.6
"I was having a hard time getting under 500 minutes, so any advice is helpful. ",-0.2916666666666667,0.5416666666666666,2.85
the rationale behind was positive,-0.08636363636363638,0.6227272727272727,1.5
,,,0.0
Sometimes I wanted to play it a little risky and gamble with not having enough charge to make it in maximum traffic.,-0.09375,0.5,1.55
nothing,0.0,0.0,0.2
It was pretty good advice.,0.475,0.8,3.5
"I thought it would be wise to and also, the advices were on point.",0.7,0.9,1.55
"Initially I had """"range anxiety"""" and wanted buffer the first few rounds.  After reading the rationale, I charged only enough to meet the max actual traffic times.",0.008333333333333331,0.33888888888888885,3.35
"N/A, I followed the advice",0.0,0.0,3.1
Because when i tried the advice it significantly lowered my time.,0.375,0.875,2.65
I would have done that anyways,0.0,0.0,0.0
it was a good advice,0.7,0.6000000000000001,0.8
Depended on whether I had a different strategy for that round.,-0.1,0.5,3.75
The advice seemed rational to me.,0.0,0.0,3.4
To get a judgment on accuracy the first time and then based on results for the second round.,0.016666666666666663,0.24444444444444446,2.65
